version,nPins,rtcCalib,safeBoot,xtalAbsent,hwVersion,reserved0,pinId_01,periphPIO_01,pinBank_01,direction_01,pinValue_01,vpManager_01,pioIrq_01,pioPullHigh_01,pioPullLow_01,VP_01,reserved1_01,pinId_02,periphPIO_02,pinBank_02,direction_02,pinValue_02,vpManager_02,pioIrq_02,pioPullHigh_02,pioPullLow_02,VP_02,reserved1_02,pinId_03,periphPIO_03,pinBank_03,direction_03,pinValue_03,vpManager_03,pioIrq_03,pioPullHigh_03,pioPullLow_03,VP_03,reserved1_03,pinId_04,periphPIO_04,pinBank_04,direction_04,pinValue_04,vpManager_04,pioIrq_04,pioPullHigh_04,pioPullLow_04,VP_04,reserved1_04,pinId_05,periphPIO_05,pinBank_05,direction_05,pinValue_05,vpManager_05,pioIrq_05,pioPullHigh_05,pioPullLow_05,VP_05,reserved1_05,pinId_06,periphPIO_06,pinBank_06,direction_06,pinValue_06,vpManager_06,pioIrq_06,pioPullHigh_06,pioPullLow_06,VP_06,reserved1_06,pinId_07,periphPIO_07,pinBank_07,direction_07,pinValue_07,vpManager_07,pioIrq_07,pioPullHigh_07,pioPullLow_07,VP_07,reserved1_07,pinId_08,periphPIO_08,pinBank_08,direction_08,pinValue_08,vpManager_08,pioIrq_08,pioPullHigh_08,pioPullLow_08,VP_08,reserved1_08,pinId_09,periphPIO_09,pinBank_09,direction_09,pinValue_09,vpManager_09,pioIrq_09,pioPullHigh_09,pioPullLow_09,VP_09,reserved1_09,pinId_10,periphPIO_10,pinBank_10,direction_10,pinValue_10,vpManager_10,pioIrq_10,pioPullHigh_10,pioPullLow_10,VP_10,reserved1_10,pinId_11,periphPIO_11,pinBank_11,direction_11,pinValue_11,vpManager_11,pioIrq_11,pioPullHigh_11,pioPullLow_11,VP_11,reserved1_11,pinId_12,periphPIO_12,pinBank_12,direction_12,pinValue_12,vpManager_12,pioIrq_12,pioPullHigh_12,pioPullLow_12,VP_12,reserved1_12,pinId_13,periphPIO_13,pinBank_13,direction_13,pinValue_13,vpManager_13,pioIrq_13,pioPullHigh_13,pioPullLow_13,VP_13,reserved1_13,pinId_14,periphPIO_14,pinBank_14,direction_14,pinValue_14,vpManager_14,pioIrq_14,pioPullHigh_14,pioPullLow_14,VP_14,reserved1_14,pinId_15,periphPIO_15,pinBank_15,direction_15,pinValue_15,vpManager_15,pioIrq_15,pioPullHigh_15,pioPullLow_15,VP_15,reserved1_15,pinId_16,periphPIO_16,pinBank_16,direction_16,pinValue_16,vpManager_16,pioIrq_16,pioPullHigh_16,pioPullLow_16,VP_16,reserved1_16,pinId_17,periphPIO_17,pinBank_17,direction_17,pinValue_17,vpManager_17,pioIrq_17,pioPullHigh_17,pioPullLow_17,VP_17,reserved1_17,pinId_18,periphPIO_18,pinBank_18,direction_18,pinValue_18,vpManager_18,pioIrq_18,pioPullHigh_18,pioPullLow_18,VP_18,reserved1_18,pinId_19,periphPIO_19,pinBank_19,direction_19,pinValue_19,vpManager_19,pioIrq_19,pioPullHigh_19,pioPullLow_19,VP_19,reserved1_19,pinId_20,periphPIO_20,pinBank_20,direction_20,pinValue_20,vpManager_20,pioIrq_20,pioPullHigh_20,pioPullLow_20,VP_20,reserved1_20,pinId_21,periphPIO_21,pinBank_21,direction_21,pinValue_21,vpManager_21,pioIrq_21,pioPullHigh_21,pioPullLow_21,VP_21,reserved1_21,pinId_22,periphPIO_22,pinBank_22,direction_22,pinValue_22,vpManager_22,pioIrq_22,pioPullHigh_22,pioPullLow_22,VP_22,reserved1_22,pinId_23,periphPIO_23,pinBank_23,direction_23,pinValue_23,vpManager_23,pioIrq_23,pioPullHigh_23,pioPullLow_23,VP_23,reserved1_23,pinId_24,periphPIO_24,pinBank_24,direction_24,pinValue_24,vpManager_24,pioIrq_24,pioPullHigh_24,pioPullLow_24,VP_24,reserved1_24,pinId_25,periphPIO_25,pinBank_25,direction_25,pinValue_25,vpManager_25,pioIrq_25,pioPullHigh_25,pioPullLow_25,VP_25,reserved1_25,pinId_26,periphPIO_26,pinBank_26,direction_26,pinValue_26,vpManager_26,pioIrq_26,pioPullHigh_26,pioPullLow_26,VP_26,reserved1_26,pinId_27,periphPIO_27,pinBank_27,direction_27,pinValue_27,vpManager_27,pioIrq_27,pioPullHigh_27,pioPullLow_27,VP_27,reserved1_27,pinId_28,periphPIO_28,pinBank_28,direction_28,pinValue_28,vpManager_28,pioIrq_28,pioPullHigh_28,pioPullLow_28,VP_28,reserved1_28,pinId_29,periphPIO_29,pinBank_29,direction_29,pinValue_29,vpManager_29,pioIrq_29,pioPullHigh_29,pioPullLow_29,VP_29,reserved1_29,pinId_30,periphPIO_30,pinBank_30,direction_30,pinValue_30,vpManager_30,pioIrq_30,pioPullHigh_30,pioPullLow_30,VP_30,reserved1_30,pinId_31,periphPIO_31,pinBank_31,direction_31,pinValue_31,vpManager_31,pioIrq_31,pioPullHigh_31,pioPullLow_31,VP_31,reserved1_31,pinId_32,periphPIO_32,pinBank_32,direction_32,pinValue_32,vpManager_32,pioIrq_32,pioPullHigh_32,pioPullLow_32,VP_32,reserved1_32,pinId_33,periphPIO_33,pinBank_33,direction_33,pinValue_33,vpManager_33,pioIrq_33,pioPullHigh_33,pioPullLow_33,VP_33,reserved1_33,pinId_34,periphPIO_34,pinBank_34,direction_34,pinValue_34,vpManager_34,pioIrq_34,pioPullHigh_34,pioPullLow_34,VP_34,reserved1_34
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,0,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,0,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,0,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,0,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787888641,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,1,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,0,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,0,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
0,34,1,0,0,b'00190000\x00\x00',386787896833,0,1,0,0,1,0,0,1,0,255,0,256,0,0,0,1,1,0,1,0,0,0,512,0,0,0,0,1,0,0,0,1,0,768,0,0,0,1,1,0,1,0,3,0,1024,0,0,0,1,1,0,1,0,2,0,1280,0,0,0,0,1,0,0,0,16,0,1536,1,0,0,1,0,0,1,0,255,0,1792,1,0,0,1,1,0,1,0,18,0,2048,1,0,0,1,1,0,1,0,19,0,2304,0,0,0,1,1,0,1,0,20,0,2560,0,0,0,1,1,0,0,0,21,0,2816,0,0,0,0,1,0,1,0,14,0,3072,0,0,0,0,1,0,1,0,10,0,3328,0,0,0,1,1,0,1,0,11,0,3584,0,0,0,1,1,0,1,0,15,0,3840,1,0,1,0,1,0,0,0,68,0,4096,0,2,0,0,1,0,0,0,22,0,1,1,0,0,1,0,0,1,0,255,0,257,0,0,0,1,1,0,1,0,0,0,513,0,0,0,1,1,0,0,0,1,0,769,1,0,0,1,0,0,1,0,255,0,1025,1,0,1,1,1,0,0,0,70,0,1281,1,0,0,1,0,0,1,0,255,0,1537,1,0,0,1,0,0,1,0,255,0,1793,1,0,0,1,1,0,1,0,18,0,2049,1,0,0,1,1,0,1,0,19,0,2305,0,0,0,1,1,0,1,0,20,0,2561,0,0,0,1,1,0,0,0,21,0,2817,1,0,0,1,0,0,1,0,255,0,3073,1,0,0,1,0,0,1,0,255,0,3329,1,0,0,1,0,0,1,0,255,0,3585,1,0,0,1,0,0,1,0,255,0,3841,1,0,0,1,0,0,1,0,255,0,4097,1,0,0,1,0,0,1,0,255,0
